lat,lon,Prediction
37.787965257,-122.418467748,0.0
37.7903094889,-122.419009629,0.0
37.7603656932,-122.417028392,2.0
37.7844496613,-122.416075285,0.0
37.7874861572,-122.418368839,0.0
37.7594801326,-122.418108926,2.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7853750846,-122.416261837,0.0
37.7636337703,-122.416230393,2.0
37.7877570602,-122.420120319,0.0
37.7914943052,-122.420874632,0.0
37.7594884557,-122.417970955,2.0
37.7636337703,-122.416230393,2.0
37.7872450378,-122.41664237,0.0
37.765448018,-122.413107623,2.0
37.7604330004,-122.41592985,2.0
37.7905770711,-122.420691681,0.0
37.7620990021,-122.415000537,2.0
37.7851670876,-122.417903978,0.0
37.7634954373,-122.418486297,2.0
37.7254765726,-122.463079076,1.0
37.787173525,-122.417641343,0.0
37.7636337703,-122.416230393,2.0
37.7872450378,-122.41664237,0.0
37.7844496613,-122.416075285,0.0
37.7853750846,-122.416261837,0.0
37.7604330004,-122.41592985,2.0
37.7886989512,-122.420307356,0.0
37.7636337703,-122.416230393,2.0
37.7853750846,-122.416261837,0.0
37.7620990021,-122.415000537,2.0
37.7636337703,-122.416230393,2.0
37.7604330004,-122.41592985,2.0
37.7638222259,-122.413591696,2.0
37.7586968166,-122.417964484,2.0
37.7870372044,-122.418274172,0.0
37.7874861572,-122.418368839,0.0
37.7604330004,-122.41592985,2.0
37.7612142237,-122.416070933,2.0
37.7618784317,-122.417742205,2.0
37.7921733285,-122.422695629,0.0
37.7620990021,-122.415000537,2.0
37.7620347867,-122.416078424,2.0
37.7638222259,-122.413591696,2.0
37.7874861572,-122.418368839,0.0
37.7653161356,-122.415308389,2.0
37.7636979309,-122.415155941,2.0
37.7620347867,-122.416078424,2.0
37.7636337703,-122.416230393,2.0
37.7612142237,-122.416070933,2.0
37.7874861572,-122.418368839,0.0
37.7636979309,-122.415155941,2.0
37.7905094152,-122.417368207,0.0
37.7863580363,-122.419834939,0.0
37.7604330004,-122.41592985,2.0
37.7586968166,-122.417964484,2.0
37.7603656932,-122.417028392,2.0
37.7842362878,-122.417710345,0.0
37.7844496613,-122.416075285,0.0
37.7586968166,-122.417964484,2.0
37.787965257,-122.418467748,0.0
37.7914943052,-122.420874632,0.0
37.787965257,-122.418467748,0.0
37.7650058494,-122.415348514,2.0
37.7893752668,-122.418753393,0.0
37.754682765,-122.41764996,2.0
37.7638222259,-122.413591696,2.0
37.7844496613,-122.416075285,0.0
37.7588312135,-122.415781282,2.0
37.7652491154,-122.41638971,2.0
37.7636337703,-122.416230393,2.0
37.7907880214,-122.419039119,0.0
37.7754207067,-122.403404791,0.0
37.7846969079,-122.413609329,0.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7635382941,-122.412301187,2.0
37.787965257,-122.418467748,0.0
37.7851670876,-122.417903978,0.0
37.7587640201,-122.416872884,2.0
37.7571677817,-122.416720982,2.0
37.7652491154,-122.41638971,2.0
37.7620347867,-122.416078424,2.0
37.7853750846,-122.416261837,0.0
37.787965257,-122.418467748,0.0
37.7896188193,-122.420497289,0.0
37.7604330004,-122.41592985,2.0
37.7605000726,-122.414845139,2.0
37.7620347867,-122.416078424,2.0
37.7604330004,-122.41592985,2.0
37.7571677817,-122.416720982,2.0
37.7874861572,-122.418368839,0.0
37.765448018,-122.413107623,2.0
37.7874861572,-122.418368839,0.0
37.7589627679,-122.413601459,2.0
37.7905770711,-122.420691681,0.0
37.787965257,-122.418467748,0.0
37.7638222259,-122.413591696,2.0
37.7586968166,-122.417964484,2.0
37.7844496613,-122.416075285,0.0
37.7905770711,-122.420691681,0.0
37.7891095539,-122.417019321,0.0
37.7887454425,-122.423690269,0.0
37.7634954373,-122.418486297,2.0
37.7620990021,-122.415000537,2.0
37.7844496613,-122.416075285,0.0
37.7650501215,-122.41967178,2.0
37.7844496613,-122.416075285,0.0
37.7891095539,-122.417019321,0.0
37.7636337703,-122.416230393,2.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7881906055,-122.418580509,0.0
37.7844496613,-122.416075285,0.0
37.7870372044,-122.418274172,0.0
37.7868262082,-122.419930112,0.0
37.7844496613,-122.416075285,0.0
37.7754207067,-122.403404791,0.0
37.7844496613,-122.416075285,0.0
37.7886989511,-122.420307356,0.0
37.7636337703,-122.416230393,2.0
37.7884881521,-122.421949488,0.0
37.7754207067,-122.403404791,0.0
37.7905770711,-122.420691681,0.0
37.8008726328,-122.426995327,0.0
37.7621586646,-122.414033253,2.0
37.7844496613,-122.416075285,0.0
37.7572992974,-122.414544669,2.0
37.7874861572,-122.418368839,0.0
37.7604330004,-122.41592985,2.0
37.7634292329,-122.419515708,2.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7562822237,-122.417802963,2.0
37.7896188192,-122.420497289,0.0
37.7949745671,-122.422431724,0.0
37.7856843389,-122.421395819,0.0
37.7642753857,-122.41868792,2.0
37.7652491154,-122.41638971,2.0
37.7874861572,-122.418368839,0.0
37.7620347867,-122.416078424,2.0
37.7889098399,-122.418658295,0.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7851670875,-122.417903978,0.0
37.7636337703,-122.416230393,2.0
37.7905770711,-122.420691681,0.0
37.7636337703,-122.416230393,2.0
37.7886989512,-122.420307356,0.0
37.7907880214,-122.419039119,0.0
37.7636337703,-122.416230393,2.0
37.784754229,-122.398777521,0.0
37.7907353817,-122.419888578,0.0
37.7844496613,-122.416075285,0.0
37.7932572003,-122.396305356,0.0
37.7537998587,-122.403532224,2.0
37.7853750846,-122.416261837,0.0
37.7636337703,-122.416230393,2.0
37.7653161356,-122.415308389,2.0
37.7872450378,-122.41664237,0.0
37.7905770711,-122.420691681,0.0
37.7604330004,-122.41592985,2.0
37.7620990021,-122.415000537,2.0
37.7838226942,-122.421011928,0.0
37.7528920349,-122.420668061,2.0
37.7854421873,-122.421483131,0.0
37.7557215581,-122.41493567,2.0
37.7843944492,-122.416916142,0.0
37.7626869632,-122.418415888,2.0
37.7844496613,-122.416075285,0.0
37.7853750846,-122.416261837,0.0
37.7655489762,-122.411456231,2.0
37.7853750846,-122.416261837,0.0
37.7884306841,-122.418562843,0.0
37.7605000726,-122.414845139,2.0
37.7562822237,-122.417802963,2.0
37.7603888134,-122.417577215,2.0
37.7634954373,-122.418486297,2.0
37.7842362878,-122.417710345,0.0
37.7853750846,-122.416261837,0.0
37.7627436601,-122.42174765,2.0
37.7620347867,-122.416078424,2.0
37.7636337703,-122.416230393,2.0
37.7531779939,-122.403409085,2.0
37.7877570602,-122.420120319,0.0
37.7619674218,-122.417180449,2.0
37.7870372044,-122.418274172,0.0
37.7612142237,-122.416070933,2.0
37.787965257,-122.418467748,0.0
37.7868262082,-122.419930112,0.0
37.7543370821,-122.405455789,2.0
37.7909741244,-122.41739283,0.0
37.7905770711,-122.420691681,0.0
37.7651098786,-122.418701003,2.0
37.7620347867,-122.416078424,2.0
37.7844496613,-122.416075285,0.0
37.757188559,-122.417270976,2.0
37.7877570602,-122.420120319,0.0
37.7872450378,-122.41664237,0.0
37.789829767,-122.418844748,0.0
37.7853750846,-122.416261837,0.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.787965257,-122.418467748,0.0
37.7653161356,-122.415308389,2.0
37.7899896643,-122.418050744,0.0
37.7844496613,-122.416075285,0.0
37.7604330004,-122.41592985,2.0
37.7636979309,-122.415155941,2.0
37.790577071,-122.420691681,0.0
37.7905770711,-122.420691681,0.0
37.7853750846,-122.416261837,0.0
37.7863086886,-122.416452066,0.0
37.7523946421,-122.49669822,1.0
37.7874861572,-122.418368839,0.0
37.7634954373,-122.418486297,2.0
37.7874861572,-122.418368839,0.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7605000726,-122.414845139,2.0
37.7586968166,-122.417964484,2.0
37.7626869632,-122.418415888,2.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.7844496613,-122.416075285,0.0
37.7652491154,-122.41638971,2.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7635175983,-122.419004028,2.0
37.7652491154,-122.41638971,2.0
37.7912889898,-122.422516967,0.0
37.7844496613,-122.416075285,0.0
37.7943519738,-122.416315639,0.0
37.7812673468,-122.433155869,0.0
37.7606814128,-122.424873511,2.0
37.7571677817,-122.416720982,2.0
37.7884306841,-122.418562843,0.0
37.7607155819,-122.405461061,2.0
37.7889098399,-122.418658295,0.0
37.759620426,-122.415783593,2.0
37.7644225166,-122.416374836,2.0
37.7634954373,-122.418486297,2.0
37.7620990021,-122.415000537,2.0
37.7891095539,-122.417019321,0.0
37.7634954373,-122.418486297,2.0
37.7896188193,-122.420497289,0.0
37.7620347867,-122.416078424,2.0
37.7619974241,-122.406185128,2.0
37.7844496613,-122.416075285,0.0
37.7620990021,-122.415000537,2.0
37.7905770711,-122.420691681,0.0
37.7870450617,-122.420042096,0.0
37.7861007452,-122.418090767,0.0
37.7604330004,-122.41592985,2.0
37.7844496613,-122.416075285,0.0
37.7918823356,-122.409999362,0.0
37.7851670875,-122.417903978,0.0
37.7746571105,-122.39191302,2.0
37.7640064885,-122.404502133,2.0
37.7844496613,-122.416075285,0.0
37.760301234,-122.418120086,2.0
37.7605000726,-122.414845139,2.0
37.7604330004,-122.41592985,2.0
37.7612142237,-122.416070933,2.0
37.7872450378,-122.41664237,0.0
37.7636337703,-122.416230393,2.0
37.7853238292,-122.417107256,0.0
37.7870372044,-122.418274172,0.0
37.7636337703,-122.416230393,2.0
37.7604330004,-122.41592985,2.0
37.7874861572,-122.418368839,0.0
37.7912889898,-122.422516967,0.0
37.7844496613,-122.416075285,0.0
37.7619674218,-122.417180449,2.0
37.787965257,-122.418467748,0.0
37.7844496613,-122.416075285,0.0
37.7869881885,-122.410699658,0.0
37.769043295,-122.398182124,2.0
37.7652491154,-122.41638971,2.0
37.7594884557,-122.417970955,2.0
37.7844496613,-122.416075285,0.0
37.7874861572,-122.418368839,0.0
37.7874861572,-122.418368839,0.0
37.7517405038,-122.491895348,1.0
37.7620990021,-122.415000537,2.0
37.7638222259,-122.413591696,2.0
37.7909741244,-122.41739283,0.0
37.7874861572,-122.418368839,0.0
37.787965257,-122.418467748,0.0
37.7889945829,-122.425423929,0.0
37.7638222259,-122.413591696,2.0
37.787965257,-122.418467748,0.0
37.7548527624,-122.421525851,2.0
37.7896188193,-122.420497289,0.0
37.7605000726,-122.414845139,2.0
37.7868262082,-122.419930112,0.0
37.7605000726,-122.414845139,2.0
37.787805224,-122.419295456,0.0
37.7594884557,-122.417970955,2.0
37.7905770711,-122.420691681,0.0
37.7620990021,-122.415000537,2.0
37.7886989512,-122.420307356,0.0
37.7586373584,-122.505275232,1.0
37.7992028074,-122.440148638,0.0
37.7653161356,-122.415308389,2.0
37.7587640201,-122.416872884,2.0
37.7620990021,-122.415000537,2.0
37.7620990021,-122.415000537,2.0
37.7636337703,-122.416230393,2.0
37.7652491154,-122.41638971,2.0
37.7874861572,-122.418368839,0.0
37.7903690689,-122.422330464,0.0
37.789829767,-122.418844748,0.0
37.7874861572,-122.418368839,0.0
37.7844496613,-122.416075285,0.0
37.7853750846,-122.416261837,0.0
37.7874861572,-122.418368839,0.0
37.7914943052,-122.420874632,0.0
37.7844496613,-122.416075285,0.0
37.7706305911,-122.412483263,2.0
37.7914943052,-122.420874632,0.0
37.7874861572,-122.418368839,0.0
37.7925922911,-122.419404207,0.0
37.787965257,-122.418467748,0.0
37.7587640201,-122.416872884,2.0
37.7905770711,-122.420691681,0.0
37.7555687969,-122.416569016,2.0
37.7874861572,-122.418368839,0.0
37.7529592563,-122.419560995,2.0
37.7907880214,-122.419039119,0.0
37.7596123169,-122.415921585,2.0
37.7870372043,-122.418274172,0.0
37.7642289357,-122.419520368,2.0
37.7872450378,-122.41664237,0.0
37.787965257,-122.418467748,0.0
37.7884881521,-122.421949488,0.0
37.7636337703,-122.416230393,2.0
37.7905770711,-122.420691681,0.0
37.787965257,-122.418467748,0.0
37.7605000726,-122.414845139,2.0
37.7586968166,-122.417964484,2.0
37.7914943052,-122.420874632,0.0
37.787965257,-122.418467748,0.0
37.790160931,-122.423976158,0.0
37.7889098399,-122.418658295,0.0
37.7872450378,-122.41664237,0.0
37.7870372044,-122.418274172,0.0
37.7620990021,-122.415000537,2.0
37.7604330004,-122.41592985,2.0
37.7877570602,-122.420120319,0.0
37.7636979309,-122.415155941,2.0
37.7844496613,-122.416075285,0.0
37.7870372044,-122.418274172,0.0
37.7870372044,-122.418274172,0.0
37.7894600152,-122.421319145,0.0
37.7872450378,-122.41664237,0.0
37.7620990021,-122.415000537,2.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7909741244,-122.41739283,0.0
37.7884881521,-122.421949488,0.0
37.7620347867,-122.416078424,2.0
37.7620990021,-122.415000537,2.0
37.7626952876,-122.418277911,2.0
37.7866181601,-122.421572274,0.0
37.7571005796,-122.417812559,2.0
37.7851670875,-122.417903978,0.0
37.7619674218,-122.417180449,2.0
37.787965257,-122.418467748,0.0
37.7626869632,-122.418415888,2.0
37.7636337703,-122.416230393,2.0
37.7604330004,-122.41592985,2.0
37.7754207067,-122.403404791,0.0
37.7620990021,-122.415000537,2.0
37.7874861572,-122.418368839,0.0
37.7754207067,-122.403404791,0.0
37.7595460925,-122.417016664,2.0
37.7754207067,-122.403404791,0.0
37.7652491154,-122.41638971,2.0
37.7872807076,-122.420021471,0.0
37.7635718956,-122.417332583,2.0
37.7143615499,-122.492068017,1.0
37.787965257,-122.418467748,0.0
37.7636337703,-122.416230393,2.0
37.7604330004,-122.41592985,2.0
37.787965257,-122.418467748,0.0
37.7877245364,-122.418484652,0.0
37.7143615499,-122.492068017,1.0
37.7586968166,-122.417964484,2.0
37.7586968166,-122.417964484,2.0
37.7544795195,-122.420955639,2.0
37.7652491154,-122.41638971,2.0
37.7636337703,-122.416230393,2.0
37.7634954373,-122.418486297,2.0
37.7905770711,-122.420691681,0.0
37.787965257,-122.418467748,0.0
37.7634954373,-122.418486297,2.0
37.7891095539,-122.417019321,0.0
37.7889098399,-122.418658295,0.0
37.7594884557,-122.417970955,2.0
37.7886989511,-122.420307356,0.0
37.7604330004,-122.41592985,2.0
37.7872450378,-122.41664237,0.0
37.721435763,-122.436724044,1.0
37.7636337703,-122.416230393,2.0
37.7886989511,-122.420307356,0.0
37.7990497607,-122.423907411,0.0
37.7870372043,-122.418274172,0.0
37.7636979309,-122.415155941,2.0
37.7844496613,-122.416075285,0.0
37.7604330004,-122.41592985,2.0
37.7844496613,-122.416075285,0.0
37.7638980127,-122.413285565,2.0
37.7844496613,-122.416075285,0.0
37.7578884408,-122.417817853,2.0
37.7725405392,-122.466204668,1.0
37.7903690689,-122.422330464,0.0
37.7605000726,-122.414845139,2.0
37.7636337703,-122.416230393,2.0
37.789829767,-122.418844748,0.0
37.7594801326,-122.418108926,2.0
37.7998288661,-122.435218147,0.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7620990021,-122.415000537,2.0
37.7905770711,-122.420691681,0.0
37.7588955948,-122.414693065,2.0
37.7874861572,-122.418368839,0.0
37.7362897861,-122.391648749,2.0
37.7586968166,-122.417964484,2.0
37.7874861572,-122.418368839,0.0
37.7603453746,-122.416472035,2.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7866005733,-122.436749299,0.0
37.7856843389,-122.421395819,0.0
37.7620990021,-122.415000537,2.0
37.787965257,-122.418467748,0.0
37.7636337703,-122.416230393,2.0
37.7634954373,-122.418486297,2.0
37.787965257,-122.418467748,0.0
37.7604330004,-122.41592985,2.0
37.7610901241,-122.418124262,2.0
37.7652491154,-122.41638971,2.0
37.7874861572,-122.418368839,0.0
37.7605644452,-122.413756898,2.0
37.7634954373,-122.418486297,2.0
37.7630727687,-122.509265277,1.0
37.7604330004,-122.41592985,2.0
37.7962454397,-122.423340547,0.0
37.796204621,-122.423682814,0.0
37.7874861572,-122.418368839,0.0
37.7872450378,-122.41664237,0.0
37.7604330004,-122.41592985,2.0
37.7844496613,-122.416075285,0.0
37.7636979309,-122.415155941,2.0
37.7853750846,-122.416261837,0.0
37.721435763,-122.436724044,1.0
37.7586968166,-122.417964484,2.0
37.7604330004,-122.41592985,2.0
37.7844496613,-122.416075285,0.0
37.7619674218,-122.417180449,2.0
37.7620990021,-122.415000537,2.0
37.787965257,-122.418467748,0.0
37.7636979309,-122.415155941,2.0
37.7586968166,-122.417964484,2.0
37.7586968166,-122.417964484,2.0
37.7620990021,-122.415000537,2.0
37.7853750846,-122.416261837,0.0
37.7909741244,-122.41739283,0.0
37.7844817572,-122.41768801,0.0
37.7604330004,-122.41592985,2.0
37.7849125738,-122.416235852,0.0
37.7652491154,-122.41638971,2.0
37.7922227149,-122.421878318,0.0
37.7634954373,-122.418486297,2.0
37.7652491154,-122.41638971,2.0
37.7636337703,-122.416230393,2.0
37.7574310535,-122.412351055,2.0
37.7620990021,-122.415000537,2.0
37.787965257,-122.418467748,0.0
37.7638222259,-122.413591696,2.0
37.7620990021,-122.415000537,2.0
37.7638222259,-122.413591696,2.0
37.7636337703,-122.416230393,2.0
37.7877570602,-122.420120319,0.0
37.7874861572,-122.418368839,0.0
37.7636337703,-122.416230393,2.0
37.7844496613,-122.416075285,0.0
37.7586968166,-122.417964484,2.0
37.7872450378,-122.41664237,0.0
37.7874861572,-122.418368839,0.0
37.7634954373,-122.418486297,2.0
37.7604330004,-122.41592985,2.0
37.7914943052,-122.420874632,0.0
37.7636979309,-122.415155941,2.0
37.7844496613,-122.416075285,0.0
37.7636337703,-122.416230393,2.0
37.7908970823,-122.433177215,0.0
37.7905770711,-122.420691681,0.0
37.7874861572,-122.418368839,0.0
37.7636979309,-122.415155941,2.0
37.7586968166,-122.417964484,2.0
37.7620347867,-122.416078424,2.0
37.7863086886,-122.416452066,0.0
37.7578801214,-122.417955822,2.0
37.7635718956,-122.417332583,2.0
37.7914446364,-122.421720673,0.0
37.7877570602,-122.420120319,0.0
37.7604330004,-122.41592985,2.0
37.7652491154,-122.41638971,2.0
37.7635718956,-122.417332583,2.0
37.8006878988,-122.430332787,0.0
37.7907880214,-122.419039119,0.0
37.7604330004,-122.41592985,2.0
37.7844496613,-122.416075285,0.0
37.7604330004,-122.41592985,2.0
37.7605000726,-122.414845139,2.0
37.7652491154,-122.41638971,2.0
37.725315786,-122.420052774,2.0
37.7652491154,-122.41638971,2.0
37.7844496613,-122.416075285,0.0
37.7861007452,-122.418090767,0.0
37.7594801326,-122.418108926,2.0
37.7562822237,-122.417802963,2.0
37.7620990021,-122.415000537,2.0
37.7844496613,-122.416075285,0.0
37.787965257,-122.418467748,0.0
37.7578801214,-122.417955822,2.0
37.7594801326,-122.418108926,2.0
37.7636337703,-122.416230393,2.0
37.7872450378,-122.41664237,0.0
37.7604330004,-122.41592985,2.0
37.7636337703,-122.416230393,2.0
37.7853750846,-122.416261837,0.0
37.7899200015,-122.42206273,0.0
37.7636337703,-122.416230393,2.0
37.7586968166,-122.417964484,2.0
37.7620990021,-122.415000537,2.0
37.7596123169,-122.415921585,2.0
37.7604330004,-122.41592985,2.0
37.7853750846,-122.416261837,0.0
37.7620990021,-122.415000537,2.0
37.7877570602,-122.420120319,0.0
37.7870372044,-122.418274172,0.0
37.7980134745,-122.405065483,0.0
37.7604330004,-122.41592985,2.0
37.7889098399,-122.418658295,0.0
37.7588955948,-122.414693065,2.0
37.7636337703,-122.416230393,2.0
37.7874861572,-122.418368839,0.0
37.787965257,-122.418467748,0.0
37.787965257,-122.418467748,0.0
37.760301234,-122.418120086,2.0
37.7844496613,-122.416075285,0.0
37.7909741244,-122.41739283,0.0
37.7586968166,-122.417964484,2.0
37.787965257,-122.418467748,0.0
37.7902050207,-122.427424213,0.0
37.7874861572,-122.418368839,0.0
37.7870372044,-122.418274172,0.0
37.7586968166,-122.417964484,2.0
37.7639330419,-122.396177739,2.0
37.788440504,-122.40181724,0.0
37.7907880214,-122.419039119,0.0
37.7863086886,-122.416452066,0.0
37.7909741244,-122.41739283,0.0
37.7594884557,-122.417970955,2.0
37.7636337703,-122.416230393,2.0
37.7825851968,-122.415694922,0.0
37.787965257,-122.418467748,0.0
37.7905770711,-122.420691681,0.0
37.765448018,-122.413107623,2.0
37.787965257,-122.418467748,0.0
37.7636337703,-122.416230393,2.0
37.7636337703,-122.416230393,2.0
37.7877570602,-122.420120319,0.0
37.7874861572,-122.418368839,0.0
37.7620990021,-122.415000537,2.0
37.760301234,-122.418120086,2.0
37.7604330004,-122.41592985,2.0
37.7634954373,-122.418486297,2.0
37.7844496613,-122.416075285,0.0
37.787965257,-122.418467748,0.0
37.7889098399,-122.418658295,0.0
