lat,lon,k2,k3,k4,k5,k6
37.7555687969,-122.416569016,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.760279276,-122.417566721,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7577699479,-122.391178497,0.0,0.0,1.0,1.0,1.0
37.7578884408,-122.417817853,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7835680535,-122.419274801,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7651098786,-122.418701003,0.0,0.0,1.0,1.0,1.0
37.7889098399,-122.418658295,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7603656932,-122.417028392,0.0,0.0,1.0,1.0,1.0
37.7580118295,-122.415770264,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7872807076,-122.420021471,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7962454397,-122.423340547,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7921733285,-122.422695629,1.0,1.0,0.0,3.0,0.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.7642837095,-122.41854994,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7621213524,-122.415543548,0.0,0.0,1.0,1.0,1.0
37.8061515936,-122.418537075,1.0,1.0,0.0,3.0,0.0
37.7907880214,-122.419039119,1.0,1.0,0.0,3.0,0.0
37.7578801214,-122.417955822,0.0,0.0,1.0,1.0,1.0
37.7843677003,-122.424561117,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7866770011,-122.414010815,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.78817973,-122.412111413,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7882225424,-122.420211965,1.0,1.0,0.0,3.0,0.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7886989512,-122.420307356,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7727234014,-122.410416664,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7849590113,-122.419549569,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7646370172,-122.413445536,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7282405027,-122.403775865,0.0,0.0,1.0,1.0,3.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.7979117105,-122.405862215,1.0,1.0,0.0,0.0,5.0
37.7839407424,-122.412969489,1.0,1.0,0.0,3.0,0.0
37.7612142237,-122.416070933,0.0,0.0,1.0,1.0,1.0
37.7840280452,-122.419366295,1.0,1.0,0.0,3.0,0.0
37.7594884557,-122.417970955,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7695540346,-122.420222385,0.0,0.0,1.0,1.0,1.0
37.785996305,-122.411328369,1.0,1.0,0.0,0.0,5.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7587640201,-122.416872884,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7951006528,-122.404847848,1.0,1.0,0.0,0.0,5.0
37.787805224,-122.419295456,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7953061262,-122.423150686,1.0,1.0,0.0,3.0,0.0
37.7635718956,-122.417332583,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7932574954,-122.421231782,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7578801214,-122.417955822,0.0,0.0,1.0,1.0,1.0
37.7863086886,-122.416452066,1.0,1.0,0.0,3.0,0.0
37.7594884557,-122.417970955,0.0,0.0,1.0,1.0,1.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7596123169,-122.415921585,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7635718956,-122.417332583,0.0,0.0,1.0,1.0,1.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7642837095,-122.41854994,0.0,0.0,1.0,1.0,1.0
37.7861007452,-122.418090767,1.0,1.0,0.0,3.0,0.0
37.7678262567,-122.396656162,0.0,0.0,1.0,0.0,5.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.790577071,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7587640201,-122.416872884,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7868262082,-122.419930112,1.0,1.0,0.0,3.0,0.0
37.7921733285,-122.422695629,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7578801214,-122.417955822,0.0,0.0,1.0,1.0,1.0
37.7640046226,-122.413329682,0.0,0.0,1.0,1.0,1.0
37.7588955948,-122.414693065,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7851670875,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7877894789,-122.434474978,1.0,1.0,0.0,3.0,0.0
37.7579542741,-122.416725586,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7882225424,-122.420211965,1.0,1.0,0.0,3.0,0.0
37.7578884408,-122.417817853,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.765181804,-122.417488324,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7578884408,-122.417817853,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7877570602,-122.420120319,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7594801326,-122.418108926,0.0,0.0,1.0,1.0,1.0
37.7877570602,-122.420120319,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7843944492,-122.416916142,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7898297669,-122.418844748,1.0,1.0,0.0,3.0,0.0
37.7894107633,-122.422139511,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7555244882,-122.418208517,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7594801326,-122.418108926,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7603656932,-122.417028392,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.786777956,-122.416614061,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7835160564,-122.415885066,1.0,1.0,0.0,3.0,0.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7555687969,-122.416569016,0.0,0.0,1.0,1.0,1.0
37.7892672344,-122.416221157,1.0,1.0,0.0,3.0,0.0
37.7650058494,-122.415348514,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7844788539,-122.404270179,1.0,1.0,0.0,0.0,5.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.7891643768,-122.420402464,1.0,1.0,0.0,3.0,0.0
37.7921733285,-122.422695629,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7851670875,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7870372043,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7884881521,-122.421949488,1.0,1.0,0.0,3.0,0.0
37.7863086886,-122.416452066,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.8076387531,-122.413178959,1.0,1.0,0.0,3.0,0.0
37.7635718956,-122.417332583,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7562822237,-122.417802963,0.0,0.0,1.0,1.0,1.0
37.7633758058,-122.420434725,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.756225012,-122.418753848,0.0,0.0,1.0,1.0,1.0
37.7851670875,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7881786971,-122.416829149,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7834857456,-122.412436902,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7877570602,-122.420120319,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.762815158,-122.416220196,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7766207854,-122.404899282,1.0,1.0,0.0,0.0,5.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7587860207,-122.417423841,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7703482035,-122.409738772,0.0,0.0,1.0,1.0,1.0
37.7634292329,-122.419515708,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.8002702944,-122.433622196,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7594801326,-122.418108926,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7851513851,-122.426449162,1.0,1.0,0.0,3.0,0.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7596123169,-122.415921585,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7868262082,-122.419930112,1.0,1.0,0.0,3.0,0.0
37.7872807076,-122.420021471,1.0,1.0,0.0,3.0,0.0
37.7588955948,-122.414693065,0.0,0.0,1.0,1.0,1.0
37.7886989512,-122.420307356,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7842362878,-122.417710345,1.0,1.0,0.0,3.0,0.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7587640201,-122.416872884,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7822458224,-122.446612979,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7896188193,-122.420497289,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.765448018,-122.413107623,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7578884408,-122.417817853,0.0,0.0,1.0,1.0,1.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7601791936,-122.421047624,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.762985764,-122.413881627,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7643660723,-122.417339032,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.800455116,-122.430285537,1.0,1.0,0.0,3.0,0.0
37.7841847091,-122.418562097,1.0,1.0,0.0,3.0,0.0
37.7855804362,-122.412857127,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7891095539,-122.417019321,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7531929151,-122.478618706,0.0,2.0,2.0,2.0,2.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7851670876,-122.417903978,1.0,1.0,0.0,3.0,0.0
37.7725038687,-122.422622495,0.0,0.0,1.0,1.0,1.0
37.7882225424,-122.420211965,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7862774592,-122.412999075,1.0,1.0,0.0,3.0,0.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.726878887,-122.441568048,0.0,2.0,3.0,4.0,4.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7853750846,-122.416261837,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7586968166,-122.417964484,0.0,0.0,1.0,1.0,1.0
37.7850629422,-122.406520987,1.0,1.0,0.0,0.0,5.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7870372044,-122.418274172,1.0,1.0,0.0,3.0,0.0
37.7626952876,-122.418277911,0.0,0.0,1.0,1.0,1.0
37.749237403,-122.414862769,0.0,0.0,1.0,1.0,1.0
37.7854378472,-122.417885441,1.0,1.0,0.0,3.0,0.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7619029613,-122.418272166,0.0,0.0,1.0,1.0,1.0
37.7619674218,-122.417180449,0.0,0.0,1.0,1.0,1.0
37.7754207067,-122.403404791,1.0,1.0,0.0,0.0,5.0
37.7587640201,-122.416872884,0.0,0.0,1.0,1.0,1.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7633185613,-122.405343618,0.0,0.0,1.0,1.0,1.0
37.760301234,-122.418120086,0.0,0.0,1.0,1.0,1.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7636979309,-122.415155941,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7521438061,-122.420909192,0.0,0.0,1.0,1.0,1.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7872450378,-122.41664237,1.0,1.0,0.0,3.0,0.0
37.7862958833,-122.408944392,1.0,1.0,0.0,0.0,5.0
37.7652491154,-122.41638971,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7820729312,-122.412224165,1.0,1.0,0.0,0.0,5.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.7634954373,-122.418486297,0.0,0.0,1.0,1.0,1.0
37.7588312135,-122.415781282,0.0,0.0,1.0,1.0,1.0
37.7824263045,-122.420733536,1.0,1.0,0.0,3.0,0.0
37.7914943052,-122.420874632,1.0,1.0,0.0,3.0,0.0
37.7635718956,-122.417332583,0.0,0.0,1.0,1.0,1.0
37.7653356123,-122.415873491,0.0,0.0,1.0,1.0,1.0
37.7620990021,-122.415000537,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7844496613,-122.416075285,1.0,1.0,0.0,3.0,0.0
37.7835160564,-122.415885066,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7638222259,-122.413591696,0.0,0.0,1.0,1.0,1.0
37.7605000726,-122.414845139,0.0,0.0,1.0,1.0,1.0
37.78137581,-122.433177816,1.0,1.0,0.0,3.0,0.0
37.7620347867,-122.416078424,0.0,0.0,1.0,1.0,1.0
37.7858416241,-122.420592674,1.0,1.0,0.0,3.0,0.0
37.7886989512,-122.420307356,1.0,1.0,0.0,3.0,0.0
37.7590272975,-122.412502864,0.0,0.0,1.0,1.0,1.0
37.787965257,-122.418467748,1.0,1.0,0.0,3.0,0.0
37.7621213524,-122.415543548,0.0,0.0,1.0,1.0,1.0
37.8008967366,-122.428687264,1.0,1.0,0.0,3.0,0.0
37.7874861572,-122.418368839,1.0,1.0,0.0,3.0,0.0
37.7905770711,-122.420691681,1.0,1.0,0.0,3.0,0.0
37.7636337703,-122.416230393,0.0,0.0,1.0,1.0,1.0
37.7896188193,-122.420497289,1.0,1.0,0.0,3.0,0.0
37.7889062434,-122.433843066,1.0,1.0,0.0,3.0,0.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.7604330004,-122.41592985,0.0,0.0,1.0,1.0,1.0
37.789829767,-122.418844748,1.0,1.0,0.0,3.0,0.0
